id, play_id, skipped_at
1,20,2015-07-18 03:46:55 -0400
2,24,2015-07-18 05:04:18 -0400
3,32,2015-07-18 06:43:05 -0400
4,34,2015-07-18 07:34:11 -0400
5,43,2015-07-18 09:07:46 -0400
6,54,2015-07-18 11:12:49 -0400
7,55,2015-07-18 11:20:15 -0400
8,65,2015-07-18 13:26:51 -0400
9,70,2015-07-18 14:14:53 -0400
10,71,2015-07-18 14:16:24 -0400
11,74,2015-07-18 15:21:54 -0400
12,82,2015-07-18 16:33:18 -0400
13,83,2015-07-18 16:41:10 -0400
14,90,2015-07-18 21:07:46 -0400
15,97,2015-07-18 21:38:08 -0400
16,102,2015-07-18 22:40:53 -0400
17,111,2015-07-18 23:27:30 -0400
18,116,2015-07-19 00:36:53 -0400
19,118,2015-07-19 01:08:30 -0400
20,129,2015-07-19 02:14:52 -0400
21,133,2015-07-19 03:09:32 -0400
22,135,2015-07-19 03:49:45 -0400
23,136,2015-07-19 04:09:11 -0400
24,137,2015-07-19 04:19:22 -0400
25,160,2015-07-19 07:51:21 -0400
26,171,2015-07-19 09:35:49 -0400
27,187,2015-07-19 13:26:25 -0400
28,191,2015-07-19 14:34:12 -0400
29,197,2015-07-19 16:02:26 -0400
30,202,2015-07-19 16:44:30 -0400
31,206,2015-07-19 17:47:09 -0400
32,207,2015-07-19 17:59:12 -0400
33,220,2015-07-19 20:53:50 -0400
34,223,2015-07-19 21:53:13 -0400
35,230,2015-07-19 23:59:11 -0400
36,233,2015-07-20 01:29:48 -0400
37,239,2015-07-20 02:21:04 -0400
38,242,2015-07-20 02:53:47 -0400
39,246,2015-07-20 03:38:40 -0400
40,248,2015-07-20 04:00:29 -0400
41,268,2015-07-20 06:58:11 -0400
42,284,2015-07-20 10:33:51 -0400
43,288,2015-07-20 11:41:07 -0400
44,291,2015-07-20 12:34:22 -0400
45,296,2015-07-20 13:48:40 -0400
46,301,2015-07-20 14:53:35 -0400
47,302,2015-07-20 15:03:17 -0400
48,325,2015-07-20 19:05:15 -0400
49,338,2015-07-20 20:50:46 -0400
50,339,2015-07-20 21:01:29 -0400
51,348,2015-07-20 23:50:47 -0400
52,349,2015-07-20 23:53:46 -0400
53,357,2015-07-21 02:48:35 -0400
54,365,2015-07-21 05:17:01 -0400
55,366,2015-07-21 05:37:07 -0400
56,368,2015-07-21 06:16:14 -0400
57,380,2015-07-21 08:34:57 -0400
58,391,2015-07-21 11:11:41 -0400
59,397,2015-07-21 11:51:10 -0400
60,404,2015-07-21 13:03:48 -0400
61,405,2015-07-21 13:07:37 -0400
62,406,2015-07-21 13:09:07 -0400
63,435,2015-07-21 18:50:25 -0400
64,457,2015-07-22 01:18:37 -0400
65,464,2015-07-22 02:52:59 -0400
66,472,2015-07-22 04:27:38 -0400
67,474,2015-07-22 04:55:05 -0400
68,480,2015-07-22 05:45:47 -0400
69,485,2015-07-22 07:23:05 -0400
70,486,2015-07-22 07:32:11 -0400
71,508,2015-07-22 13:49:10 -0400
72,518,2015-07-22 16:09:55 -0400
73,522,2015-07-22 17:05:04 -0400
74,527,2015-07-22 17:41:11 -0400
75,532,2015-07-22 18:11:16 -0400
76,542,2015-07-22 20:51:31 -0400
77,544,2015-07-22 21:24:37 -0400
78,545,2015-07-22 21:33:14 -0400
79,551,2015-07-22 22:24:02 -0400
80,554,2015-07-22 23:07:14 -0400
81,559,2015-07-23 00:27:23 -0400
82,564,2015-07-23 01:55:48 -0400
83,573,2015-07-23 04:18:24 -0400
84,577,2015-07-23 04:40:30 -0400
85,593,2015-07-23 06:48:30 -0400
86,607,2015-07-23 10:06:15 -0400
87,616,2015-07-23 11:51:32 -0400
88,617,2015-07-23 12:20:31 -0400
89,630,2015-07-23 15:53:24 -0400
90,638,2015-07-23 17:06:51 -0400
91,642,2015-07-23 17:31:49 -0400
92,645,2015-07-23 18:00:50 -0400
93,652,2015-07-23 18:42:33 -0400
94,664,2015-07-23 20:55:23 -0400
95,668,2015-07-23 21:22:31 -0400
96,680,2015-07-23 22:36:15 -0400
97,684,2015-07-24 00:02:15 -0400
98,686,2015-07-24 00:11:42 -0400
99,695,2015-07-24 02:50:16 -0400
100,714,2015-07-24 05:02:54 -0400
101,716,2015-07-24 05:25:19 -0400
102,720,2015-07-24 07:06:55 -0400
103,724,2015-07-24 07:42:18 -0400
104,727,2015-07-24 09:32:34 -0400
105,730,2015-07-24 09:47:38 -0400
106,737,2015-07-24 11:20:50 -0400
107,739,2015-07-24 11:35:31 -0400
108,747,2015-07-24 12:48:09 -0400
109,748,2015-07-24 12:52:02 -0400
110,762,2015-07-24 15:36:38 -0400
111,766,2015-07-24 17:02:38 -0400
112,767,2015-07-24 17:21:51 -0400
113,780,2015-07-24 20:02:05 -0400
114,786,2015-07-24 21:25:02 -0400
115,806,2015-07-25 02:03:13 -0400
116,814,2015-07-25 04:13:06 -0400
117,827,2015-07-25 07:45:40 -0400
118,834,2015-07-25 09:48:13 -0400
119,849,2015-07-25 11:55:13 -0400
120,854,2015-07-25 12:39:23 -0400
121,855,2015-07-25 12:39:48 -0400
122,866,2015-07-25 14:46:43 -0400
123,867,2015-07-25 14:56:54 -0400
124,869,2015-07-25 15:54:12 -0400
125,872,2015-07-25 16:33:29 -0400
126,884,2015-07-25 19:17:54 -0400
127,896,2015-07-25 21:18:01 -0400
128,908,2015-07-25 23:29:29 -0400
129,911,2015-07-25 23:44:28 -0400
130,915,2015-07-26 00:02:58 -0400
131,923,2015-07-26 01:27:35 -0400
132,955,2015-07-26 07:45:07 -0400
133,960,2015-07-26 08:39:14 -0400
134,961,2015-07-26 08:44:31 -0400
135,965,2015-07-26 09:50:47 -0400
136,970,2015-07-26 10:29:11 -0400
137,979,2015-07-26 12:26:59 -0400
138,993,2015-07-26 14:51:36 -0400
139,994,2015-07-26 14:56:26 -0400
140,997,2015-07-26 15:19:26 -0400
141,998,2015-07-26 15:20:40 -0400
142,1006,2015-07-26 17:09:49 -0400
143,1013,2015-07-26 18:34:33 -0400
144,1023,2015-07-26 20:16:02 -0400
145,1033,2015-07-26 22:11:27 -0400
146,1043,2015-07-27 00:15:41 -0400
147,1046,2015-07-27 01:11:37 -0400
148,1048,2015-07-27 01:36:04 -0400
149,1049,2015-07-27 01:41:12 -0400
150,1050,2015-07-27 01:47:11 -0400
151,1053,2015-07-27 02:34:28 -0400
152,1057,2015-07-27 03:23:54 -0400
153,1070,2015-07-27 05:38:03 -0400
154,1085,2015-07-27 08:57:49 -0400
155,1091,2015-07-27 09:36:16 -0400
156,1094,2015-07-27 10:11:51 -0400
157,1102,2015-07-27 11:29:58 -0400
158,1124,2015-07-27 16:24:17 -0400
159,1126,2015-07-27 17:36:45 -0400
160,1133,2015-07-27 19:13:22 -0400
161,1139,2015-07-27 20:06:07 -0400
162,1155,2015-07-27 23:36:49 -0400
163,1161,2015-07-28 00:17:43 -0400
164,1165,2015-07-28 00:35:06 -0400
165,1169,2015-07-28 01:13:39 -0400
166,1174,2015-07-28 02:56:46 -0400
167,1184,2015-07-28 05:06:15 -0400
168,1224,2015-07-28 12:12:31 -0400
169,1227,2015-07-28 13:03:16 -0400
170,1229,2015-07-28 14:14:53 -0400
171,1237,2015-07-28 15:58:15 -0400
172,1257,2015-07-28 19:46:45 -0400
173,1269,2015-07-28 22:07:56 -0400
174,1280,2015-07-28 23:17:59 -0400
175,1288,2015-07-29 01:17:02 -0400
176,1310,2015-07-29 04:57:18 -0400
177,1314,2015-07-29 05:55:10 -0400
178,1319,2015-07-29 07:49:12 -0400
179,1321,2015-07-29 08:11:48 -0400
180,1323,2015-07-29 08:53:33 -0400
181,1330,2015-07-29 10:54:25 -0400
182,1345,2015-07-29 13:53:44 -0400
183,1353,2015-07-29 16:27:41 -0400
184,1360,2015-07-29 17:14:47 -0400
185,1361,2015-07-29 17:23:22 -0400
186,1363,2015-07-29 17:36:51 -0400
187,1370,2015-07-29 19:12:03 -0400
188,1379,2015-07-29 20:36:11 -0400
189,1394,2015-07-29 23:43:58 -0400
190,1397,2015-07-29 23:58:03 -0400
191,1400,2015-07-30 00:13:55 -0400
192,1404,2015-07-30 01:10:59 -0400
193,1409,2015-07-30 02:04:40 -0400
194,1422,2015-07-30 05:19:12 -0400
195,1424,2015-07-30 05:28:04 -0400
196,1435,2015-07-30 08:50:38 -0400
197,1454,2015-07-30 12:07:58 -0400
198,1456,2015-07-30 12:52:11 -0400
199,1459,2015-07-30 13:54:44 -0400
200,1463,2015-07-30 14:04:33 -0400
201,1474,2015-07-30 16:19:16 -0400
202,1486,2015-07-30 18:52:11 -0400
203,1491,2015-07-30 19:49:10 -0400
204,1495,2015-07-30 20:14:35 -0400
205,1505,2015-07-30 22:16:45 -0400
206,1519,2015-07-31 00:33:36 -0400
207,1524,2015-07-31 01:06:42 -0400
208,1530,2015-07-31 02:06:55 -0400
209,1531,2015-07-31 02:08:55 -0400
210,1541,2015-07-31 03:45:26 -0400
211,1568,2015-07-31 08:00:26 -0400
212,1575,2015-07-31 10:32:01 -0400
213,1588,2015-07-31 12:31:49 -0400
214,1592,2015-07-31 12:49:55 -0400
215,1600,2015-07-31 14:18:11 -0400
216,1606,2015-07-31 14:37:59 -0400
217,1609,2015-07-31 15:10:08 -0400
218,1618,2015-07-31 17:25:00 -0400
219,1624,2015-07-31 20:21:18 -0400
220,1629,2015-07-31 22:44:06 -0400
221,1633,2015-07-31 23:11:52 -0400
222,1647,2015-08-01 02:51:36 -0400
223,1648,2015-08-01 03:03:02 -0400
224,1650,2015-08-01 03:36:26 -0400
225,1656,2015-08-01 04:39:15 -0400
226,1671,2015-08-01 08:31:39 -0400
227,1696,2015-08-01 14:51:47 -0400
228,1699,2015-08-01 15:38:49 -0400
229,1703,2015-08-01 15:59:10 -0400
230,1708,2015-08-01 17:20:03 -0400
231,1718,2015-08-01 19:21:54 -0400
232,1722,2015-08-01 20:16:06 -0400
233,1723,2015-08-01 20:56:46 -0400
234,1724,2015-08-01 20:57:51 -0400
235,1727,2015-08-01 21:27:25 -0400
236,1728,2015-08-01 21:28:38 -0400
237,1729,2015-08-01 21:28:48 -0400
238,1739,2015-08-01 22:59:00 -0400
239,1745,2015-08-02 00:40:31 -0400
